,nconst,name,image,url
0,nm0000122,Charles_Chaplin,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BYzk1MDkxMWUtMTFmYS00YzA0LWE1YjctZjAxNjUwZTJkNTZkXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_.jpg
1,nm0000406,John_Ford,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BOTE4ODg0OTI1NF5BMl5BanBnXkFtZTcwOTE3NDkwNA@@._V1_SY1000_CR0
2,nm0000428,D.W._Griffith,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BNzFlZDg4NjAtNjllMC00NDliLWJkOGMtY2ExZmJhZjk0YmFkXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SY1000_CR0
3,nm0000847,Theda_Bara,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BZTAwZjRjODEtOTU3MC00MTk4LTlhZjctZmY5ZjlkNDE4OGZiXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SY1000_CR0
4,nm0000858,John_Barrymore,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BYWY2N2IwOTMtNWNhOS00NzJjLTk5M2ItYzZiZjc0NGM2MDlmXkEyXkFqcGdeQXVyMDMxMjQwMw@@._V1_.jpg
5,nm0000859,Lionel_Barrymore,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMjA0ZWQyMTItNTJkOS00MTBlLWJjNWItMmJhNWQ2OTdmODJiXkEyXkFqcGdeQXVyMjUxODE0MDY@._V1_SY1000_CR0
6,nm0000891,Wallace_Beery,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
7,nm0001316,Oliver_Hardy,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BNTg4NDY1YWYtOGEyMC00M2FhLTljMjUtNTBmN2YxMTJiOTFkXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SY1000_CR0
8,nm0001366,Leslie_Howard,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3NDQ5ODA4M15BMl5BanBnXkFtZTgwMTY1Nzk5MTE@._V1_SY1000_CR0
9,nm0002001,Maurice_Chevalier,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
10,nm0002031,Michael_Curtiz,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BNWUzNWVlOWYtNWFkMS00YzNlLThkZWUtMzA3OWZkZDRjNmYxXkEyXkFqcGdeQXVyNTk5NzQ5Ng@@._V1_.jpg
11,nm0002034,Jane_Darwell,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BY2Y1ZjA5NTYtYzQ5ZS00ZmE0LTg1ZDQtODZkYzkwMmQ1MWRhXkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_SX1347_CR0
12,nm0002118,Alan_Hale,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
13,nm0002154,Alfred_Abel,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
14,nm0002161,Hans_Albers,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BY2U4Yjk5ZTYtYjBmNC00Y2YwLThjYTktOTExYTI0YTcxYjMzXkEyXkFqcGdeQXVyNTk5NzQ5Ng@@._V1_SY1000_CR0
15,nm0002233,Erich_von_Stroheim,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU5NzYzNTMzN15BMl5BanBnXkFtZTgwNDM1NDU5MTE@._V1_SY1000_CR0
16,nm0002311,Montagu_Love,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BNjhmMTEyMjAtZDM1MS00Y2Y1LWExNGMtYTMyZWQ5YWY0Y2NmXkEyXkFqcGdeQXVyMDMxMjQwMw@@._V1_.jpg
17,nm0002935,Moe_Howard,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BNzEzNjhjYzMtNDI5NC00ODVkLWFhYjQtMWUzYjcwNmNmZDI0XkEyXkFqcGdeQXVyMDMxMjQwMw@@._V1_SY1000_CR0
18,nm0003124,Pedro_de_Cordoba,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BZGUzZWFhZDEtYmMzOC00ZjlhLWI3YzEtODFlYWNiNTRlZDAyXkEyXkFqcGdeQXVyMDMxMjQwMw@@._V1_.jpg
19,nm0003425,Asta_Nielsen,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
20,nm0045800,Lloyd_Bacon,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
21,nm0054036,Don_Barclay,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BZmY1NDRkYmUtMmJhOS00MzUzLWFjZmUtMzk2YjA1OWNhMDg1XkEyXkFqcGdeQXVyMTE2NzA0Ng@@._V1_.jpg
22,nm0069373,Lionel_Belmore,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BYTIyODY3M2ItZGRmNS00MjdkLWEwMmQtNTRkNzc4ZDllNDhmXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SY1000_CR0
23,nm0071992,Richard_Bennett,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
24,nm0076800,Sarah_Bernhardt,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BZjUxYmM3MzYtNmRkMi00NzIxLTgxMzAtMzQ4NDI0ODZlYTI4XkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_.jpg
25,nm0078116,Francesca_Bertini,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
26,nm0087404,Clara_Blandick,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BNTExMDY4MTA4NF5BMl5BanBnXkFtZTcwNDI5NTkxNA@@._V1_SY1000_CR0
27,nm0092290,Curt_Bois,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BNDg5MGEyZTgtZmIyMi00NzgwLTg5YjAtNjM3MjVjMzYxMjg2XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SY1000_CR0
28,nm0097648,Frank_Borzage,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
29,nm0098376,Hobart_Bosworth,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
30,nm0103567,Alice_Brady,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
31,nm0106785,Edmund_Breese,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
32,nm0107574,Evelyn_Brent,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BNzI5YTA0MmQtOTgyOS00ZGM4LThkMTEtOTgzNTgxMDg4MDY5L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMDMxMjQwMw@@._V1_.jpg
33,nm0115218,Tod_Browning,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTczNTA4ODQxN15BMl5BanBnXkFtZTcwNDc1MzQyNw@@._V1_SY1000_CR0
34,nm0124279,Francis_X._Bushman,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
35,nm0151606,Lon_Chaney,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTk5NjUwMWEtNzMzYS00ZDliLTliZTEtYzk0N2UyZWZhMzA1XkEyXkFqcGdeQXVyMTE2NzA0Ng@@._V1_.jpg
36,nm0153713,Charley_Chase,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BZDZlZmQ5OGUtNjE0Zi00NmZiLWFiOWItYjJlNjFhMzA4Nzg3XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX1329_CR0
37,nm0165744,Marguerite_Clayton,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
38,nm0167760,Edmund_Cobb,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BYzkyMmEyN2EtYjEwOC00YTJhLWE0MjEtMTdhYTMzNDhhN2YzL2ltYWdlXkEyXkFqcGdeQXVyOTA4NDY2Mw@@._V1_SY999_CR0
39,nm0168595,Lew_Cody,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ2MDExNTEwOF5BMl5BanBnXkFtZTcwNjI4OTY1NQ@@._V1_.jpg
40,nm0173993,Betty_Compson,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMzY5YzE3M2QtNGYyYi00OGMwLWI5YTEtNTg2YzI5NjYzMGQxXkEyXkFqcGdeQXVyMDMxMjQwMw@@._V1_SY1000_CR0
41,nm0174682,Chester_Conklin,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
42,nm0175369,Walter_Connolly,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BOWViMzAxNmQtMDE0MC00MmZiLWE4NzEtNjc1NzdjZDJjNDU4XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SY1000_CR0
43,nm0176699,Jack_Conway,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BZjVjYjZjNTAtOWNmMy00MjUzLTkzMGYtNDRiYjAxMjJhNzJiXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_.jpg
44,nm0178270,Miriam_Cooper,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
45,nm0182537,Dolores_Costello,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
46,nm0187981,Donald_Crisp,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
47,nm0190516,James_Cruze,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BOGM3YjEzNjktYmU4YS00YzcwLTk1ZmYtZjE3NWRmMGZjMDUwXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_.jpg
48,nm0199087,Viola_Dana,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMGQwZjMxMDUtYzZhYS00YmQ5LWIzNWMtMmY1YzM1MzM1YjY5L2ltYWdlXkEyXkFqcGdeQXVyMjUxODE0MDY@._V1_SY1000_CR0
49,nm0199841,Bebe_Daniels,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
50,nm0207637,Nigel_De_Brulier,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BODMyN2I0ZWMtYzJkZC00MWE5LWE1NTItY2QwNzFiMDM4MTNmL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTE2NzA0Ng@@._V1_.jpg
51,nm0237597,Marie_Dressler,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
52,nm0249379,Thomas_A._Edison,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
53,nm0267638,Dot_Farley,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BODc3ZTMxNjItNzZkNC00NGJiLWIwMTctZGU5ZWU0MWI3M2RkXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_.jpg
54,nm0267916,Franklyn_Farnum,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTAxOTRlNzktY2EzZi00MjRhLWJjNGQtODQ1NDU3YjAwYTZlXkEyXkFqcGdeQXVyMDMxMjQwMw@@._V1_.jpg
55,nm0268125,Geraldine_Farrar,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
56,nm0269771,Louise_Fazenda,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
57,nm0279038,Margarita_Fischer,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMzA1NzI1Y2MtYmM4Mi00ODJhLWIwMjQtNWQ2YTY1NjI2NzdmXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_.jpg
58,nm0281808,Victor_Fleming,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BNjdkNDE3OTgtYWZkMS00NTRjLWFlYzctZDk4ZjUyZDkyZGU1XkEyXkFqcGdeQXVyMjE5MzM3MjA@._V1_SY1000_CR0
59,nm0285643,Francis_Ford,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BZGE4ZWFhMjMtOGViNS00NmM0LTk3ZjMtOTAxZjg5YTEzYjlkXkEyXkFqcGdeQXVyMDMxMjQwMw@@._V1_SY1000_CR0
60,nm0292433,William_Frawley,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
61,nm0292810,Pauline_Frederick,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BYmQ4YjhkZGUtOWM3Zi00YjQ2LWI1ZWEtNjIzMWFmOTJjZjdiXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_.jpg
62,nm0316993,Helen_Gibson,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMGVmNjMyOGEtMzU1NS00NWEwLWIxZDEtNTU2OGQwMjllMmE5XkEyXkFqcGdeQXVyMDMxMjQwMw@@._V1_.jpg
63,nm0316995,Hoot_Gibson,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BZDk4NjI3ZjgtNDg4OC00ZjM3LTljMjYtY2FkNDg2OTE4YThiL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMDMxMjQwMw@@._V1_SY1000_CR0
64,nm0321088,Dorothy_Gish,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
65,nm0335788,Charley_Grapewin,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BNjljMTVlZmQtOWI1My00Yjg3LWE3MTYtZDA3ZDg5ODRhMTVlXkEyXkFqcGdeQXVyMzY4MjI1MQ@@._V1_.jpg
66,nm0354878,Creighton_Hale,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BN2NlMDU2N2MtODI2Mi00NGFmLTk2MzUtZDliYmU3MjdmMThmXkEyXkFqcGdeQXVyMDMxMjQwMw@@._V1_.jpg
67,nm0362567,Cedric_Hardwicke,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
68,nm0363227,Otis_Harlan,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BZDFmMGMzMjQtNTZkMi00MTFhLWJlMzItNDJmNWRmMTc4NTYwXkEyXkFqcGdeQXVyMDMxMjQwMw@@._V1_SY1000_CR0
69,nm0365121,Mildred_Harris,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BNWRiZjQ2YWEtNTBlMy00NzE0LThkNTEtMjJhYjMwZjQ3MzkzXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_.jpg
70,nm0366008,Robert_Harron,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BOGRkOGI1YmMtYTExOC00MGQyLWI3NjEtOWRiZmFhZTRlMTgzXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_.jpg
71,nm0366586,William_S._Hart,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
72,nm0369058,Raymond_Hatton,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BNmIxOGMxZWUtODIwNS00OWNmLWIzMDMtYjQwMjc3OTc5NzI4XkEyXkFqcGdeQXVyMDMxMjQwMw@@._V1_SY1000_CR0
73,nm0370564,Sessue_Hayakawa,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMjM0ZDI5NTMtOTU3OC00NTliLTllMjAtNTVhYmI5NGI0MjVhXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_.jpg
74,nm0376396,Dell_Henderson,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BNjdiM2U4ZjUtMWRhYi00ZWI2LTk3ZTQtMjUzNzViZDQ2MjNkXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_.jpg
75,nm0380965,Jean_Hersholt,1.jpg,https://images-na.ssl-images-amazon.com/images/M/[email]
76,nm0382730,Howard_C._Hickman,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BZDM0OWViODctNTk2OC00OTZhLTllZjAtNjcyMjRmMjYwZTkyXkEyXkFqcGdeQXVyMTk2MzI2Ng@@._V1_.jpg
77,nm0382954,Russell_Hicks,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMmFkNTdiM2UtNzhkOC00YjlhLWExZDctNjg4ZDcyYzlhMzE4XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SY1000_CR0
78,nm0392442,Jack_Holt,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BNTc0YjZiOGYtNzI0Zi00Njg3LTlhYTUtZjY5YTIzNGIwOTVkXkEyXkFqcGdeQXVyMDMxMjQwMw@@._V1_.jpg
79,nm0398446,Arthur_Hoyt,1.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BNmMzM2NiNmYtMDRiZC00MmY3LTk0MDQtZTQ2NWZkMzUwNTU0XkEyXkFqcGdeQXVyMjU4NzU2OTA@._V1_SY1000_CR0
